user,name,namespace,repository_type,status,description,is_private,is_automated,can_edit,star_count,pull_count,last_updated,is_migrated,collaborator_count,affiliation,hub_user
library,alpine,library,image,1,A minimal Docker image based on Alpine Linux with a complete package index and only 5 MB in size!,False,False,False,7835,6368637784,2021-09-01T03:05:56.651242Z,False,0,,stackbrew,"[['NA_CATEGORY', 0.4]]"
library,nginx,library,image,1,Official build of Nginx.,False,False,False,15436,4888144769,2021-09-03T18:24:57.405391Z,False,0,,stackbrew,"[['Nginx', 1.0]]"
library,ubuntu,library,image,1,Ubuntu is a Debian-based Linux operating system based on free software.,False,False,False,12743,4770464302,2021-08-31T02:33:52.854437Z,False,0,,stackbrew,"[['Linux|Ubuntu', 0.9802045337996055]]"
library,busybox,library,image,1,Busybox base image.,False,False,False,2333,4731899821,2021-08-20T23:17:11.230918Z,False,0,,stackbrew,"[['NA_CATEGORY', 0.4]]"
library,python,library,image,1,"Python is an interpreted, interactive, object-oriented, open-source programming language.",False,False,False,6501,4204039904,2021-09-08T09:43:49.836511Z,False,0,,stackbrew,"[['Python', 1.0]]"
library,postgres,library,image,1,The PostgreSQL object-relational database system provides reliability and data integrity.,False,False,False,9828,3483431254,2021-09-04T04:38:41.076880Z,False,0,,stackbrew,"[['PostgreSQL', 0.7754606558615544]]"
library,redis,library,image,1,Redis is an open source key-value store that functions as a data structure server.,False,False,False,9893,3475443704,2021-09-04T04:47:55.764336Z,False,0,,stackbrew,"[['Redis', 1.0]]"
library,httpd,library,image,1,The Apache HTTP Server Project,False,False,False,3662,3078317728,2021-09-03T07:43:18.987471Z,False,0,,stackbrew,"[['Apache HTTP Server', 0.6013292955765102]]"
library,node,library,image,1,Node.js is a JavaScript-based platform for server-side and networking applications.,False,False,False,10494,2952465786,2021-09-03T23:05:54.284613Z,False,0,,stackbrew,"[['Node.js', 0.9115485905521045]]"
library,mongo,library,image,1,MongoDB document databases provide high availability and easy scalability.,False,False,False,8117,2894661309,2021-09-02T00:53:02.933220Z,False,0,,stackbrew,"[['MongoDB', 0.6707647501618108]]"
library,memcached,library,image,1,"Free & open source, high-performance, distributed memory object caching system.",False,False,False,1776,2839717792,2021-09-03T08:32:34.154565Z,False,0,,stackbrew,"[['Memcached', 1.0]]"
library,mysql,library,image,1,"MySQL is a widely used, open-source relational database management system (RDBMS).",False,False,False,11384,2813261407,2021-09-03T07:45:15.390918Z,False,0,,stackbrew,"[['MySQL', 1.0]]"
library,traefik,library,image,1,"Traefik, The Cloud Native Edge Router",False,False,False,2146,2675118615,2021-09-02T18:34:53.849802Z,False,0,,library,"[['NA_CATEGORY', 0.4]]"
library,mariadb,library,image,1,"MariaDB Server is a high performing open source relational database, forked from MySQL.",False,False,False,4320,2266810697,2021-08-31T07:14:52.425090Z,False,0,,stackbrew,"[['NA_CATEGORY', 0.4]]"
library,docker,library,image,1,Docker in Docker!,False,False,False,1683,1840931453,2021-09-01T22:38:31.521934Z,False,0,,library,"[['Docker', 1.0]]"
library,rabbitmq,library,image,1,RabbitMQ is an open source multi-protocol messaging broker.,False,False,False,3953,1670418866,2021-09-01T13:22:05.617177Z,False,0,,stackbrew,"[['RabbitMQ', 1.0]]"
library,hello-world,library,image,1,Hello World! (an example of minimal Dockerization),False,False,False,1520,1598367545,2021-08-24T23:43:56.090704Z,False,0,,stackbrew,"[['NA_CATEGORY', 0.4]]"
library,registry,library,image,1,The Docker Registry 2.0 implementation for storing and distributing Docker images,False,False,False,3394,1427037916,2021-09-01T15:11:41.863881Z,False,0,,stackbrew,"[['NA_CATEGORY', 0.4]]"
library,openjdk,library,image,1,"OpenJDK is an open-source implementation of the Java Platform, Standard Edition",False,False,False,2900,1364083150,2021-09-04T10:16:42.824402Z,False,0,,library,"[['NA_CATEGORY', 0.4]]"
